link_id,from_node_id,to_node_id,time_period,speed,occ,density,volume,volume_per_lane,travel time
1,1,2,1000_1005,59.14,0.09,20.66086957,368.86,92.215,0.006425431
1,1,2,1005_1010,58.59,0.09,20.66086957,370.36,92.59,0.006485748
1,1,2,1010_1015,58.86,0.09,20.66086957,365.86,91.465,0.006455997
1,1,2,1015_1020,58.45,0.09,20.66086957,374.5,93.625,0.006501283
1,1,2,1020_1025,58.09,0.09,20.66086957,370.55,92.6375,0.006541573
1,1,2,1025_1030,57.86,0.09,20.66086957,367.36,91.84,0.006567577
1,1,2,1030_1035,57.36,0.09,20.66086957,359.77,89.9425,0.006624826
1,1,2,1035_1040,57.32,0.09,20.66086957,378.77,94.6925,0.006629449
1,1,2,1040_1045,58.27,0.09,20.66086957,385.09,96.2725,0.006521366
1,1,2,1045_1050,58.64,0.09,20.66086957,362.36,90.59,0.006480218
1,1,2,1050_1055,58.32,0.09,20.66086957,367.27,91.8175,0.006515775
1,1,2,1055_1100,57.73,0.09,20.66086957,374.36,93.59,0.006582366
1,1,2,1100_1105,56.95,0.09,20.66086957,373.64,93.41,0.00667252
1,1,2,1105_1110,57.36,0.1,22.95652174,379,94.75,0.006624826
1,1,2,1110_1115,57.23,0.1,22.95652174,385.64,96.41,0.006639874
1,1,2,1115_1120,57.27,0.1,22.95652174,388.09,97.0225,0.006635237
1,1,2,1120_1125,57.59,0.09,20.66086957,392.95,98.2375,0.006598368
1,1,2,1125_1130,57.59,0.09,20.66086957,387.73,96.9325,0.006598368
1,1,2,1130_1135,57.05,0.09,20.66086957,387.41,96.8525,0.006660824
1,1,2,1135_1140,57.09,0.1,22.95652174,388.27,97.0675,0.006656157
1,1,2,1140_1145,57.82,0.09,20.66086957,387.23,96.8075,0.00657212
1,1,2,1145_1150,57.45,0.1,22.95652174,397.41,99.3525,0.006614447
1,1,2,1150_1155,57.55,0.1,22.95652174,388.82,97.205,0.006602954
1,1,2,1155_1200,57.95,0.09,20.66086957,380.82,95.205,0.006557377
1,1,2,1200_1205,58.18,0.09,20.66086957,370.32,92.58,0.006531454
1,1,2,1205_1210,58.14,0.09,20.66086957,376.55,94.1375,0.006535948
1,1,2,1210_1215,57.73,0.09,20.66086957,380.14,95.035,0.006582366
1,1,2,1215_1220,57.68,0.1,22.95652174,389.73,97.4325,0.006588072
1,1,2,1220_1225,57.95,0.09,20.66086957,383.86,95.965,0.006557377
1,1,2,1225_1230,57.77,0.1,22.95652174,391.95,97.9875,0.006577809
1,1,2,1230_1235,57.45,0.1,22.95652174,389.91,97.4775,0.006614447
1,1,2,1235_1240,57.68,0.1,22.95652174,397.59,99.3975,0.006588072
1,1,2,1240_1245,57.59,0.1,22.95652174,405.45,101.3625,0.006598368
1,1,2,1245_1250,57.27,0.1,22.95652174,395.68,98.92,0.006635237
1,1,2,1250_1255,57.45,0.09,20.66086957,389.14,97.285,0.006614447
1,1,2,1255_1300,57.05,0.1,22.95652174,398.23,99.5575,0.006660824
1,1,2,1300_1305,56.05,0.1,22.95652174,387.36,96.84,0.006779661
1,1,2,1305_1310,55.91,0.1,22.95652174,389.18,97.295,0.006796637
1,1,2,1310_1315,57,0.1,22.95652174,395.14,98.785,0.006666667
1,1,2,1315_1320,57.09,0.1,22.95652174,414,103.5,0.006656157
1,1,2,1320_1325,56.95,0.1,22.95652174,400.36,100.09,0.00667252
1,1,2,1325_1330,56.68,0.1,22.95652174,393.64,98.41,0.006704305
1,1,2,1330_1335,56.55,0.1,22.95652174,413,103.25,0.006719717
1,1,2,1335_1340,57.23,0.1,22.95652174,427.91,106.9775,0.006639874
1,1,2,1340_1345,56.77,0.11,25.25217391,442.91,110.7275,0.006693676
1,1,2,1345_1350,56.14,0.11,25.25217391,443.77,110.9425,0.006768792
1,1,2,1350_1355,55.68,0.11,25.25217391,433.45,108.3625,0.006824713
1,1,2,1355_1400,55.82,0.11,25.25217391,420.64,105.16,0.006807596
1,1,2,1400_1405,55.82,0.11,25.25217391,425.55,106.3875,0.006807596
1,1,2,1405_1410,56.32,0.11,25.25217391,426.59,106.6475,0.006747159
1,1,2,1410_1415,55.64,0.11,25.25217391,446.23,111.5575,0.006829619
1,1,2,1415_1420,56,0.11,25.25217391,449,112.25,0.006785714
1,1,2,1420_1425,55.14,0.11,25.25217391,427,106.75,0.006891549
1,1,2,1425_1430,55.14,0.11,25.25217391,418.73,104.6825,0.006891549
1,1,2,1430_1435,55.09,0.11,25.25217391,408.73,102.1825,0.006897804
1,1,2,1435_1440,54.05,0.12,27.54782609,428.23,107.0575,0.007030527
1,1,2,1440_1445,53.5,0.13,29.84347826,470.59,117.6475,0.007102804
1,1,2,1445_1450,52.82,0.14,32.13913043,459.45,114.8625,0.007194245
1,1,2,1450_1455,53,0.13,29.84347826,457.23,114.3075,0.007169811
1,1,2,1455_1500,52.32,0.13,29.84347826,431.82,107.955,0.007262997
1,1,2,1500_1505,52.23,0.13,29.84347826,441.45,110.3625,0.007275512
1,1,2,1505_1510,52.68,0.12,27.54782609,418.86,104.715,0.007213364
1,1,2,1510_1515,52.95,0.13,29.84347826,443.5,110.875,0.007176582
1,1,2,1515_1520,53.64,0.12,27.54782609,435.77,108.9425,0.007084265
1,1,2,1520_1525,53.45,0.12,27.54782609,423.77,105.9425,0.007109448
1,1,2,1525_1530,51.59,0.14,32.13913043,406.32,101.58,0.007365769
1,1,2,1530_1535,51.27,0.13,29.84347826,407.68,101.92,0.007411742
1,1,2,1535_1540,50.91,0.14,32.13913043,412.45,103.1125,0.007464152
1,1,2,1540_1545,49.77,0.14,32.13913043,418.68,104.67,0.007635122
1,1,2,1545_1550,49.77,0.15,34.43478261,427.82,106.955,0.007635122
1,1,2,1550_1555,50.09,0.14,32.13913043,431.32,107.83,0.007586345
1,1,2,1555_1600,50.86,0.12,27.54782609,412.95,103.2375,0.00747149
1,1,2,1600_1605,50.41,0.13,29.84347826,413.64,103.41,0.007538187
1,1,2,1605_1610,51.09,0.12,27.54782609,407.09,101.7725,0.007437855
1,1,2,1610_1615,51.82,0.12,27.54782609,417.68,104.42,0.007333076
1,1,2,1615_1620,52.68,0.13,29.84347826,432.18,108.045,0.007213364
1,1,2,1620_1625,53.14,0.12,27.54782609,421.55,105.3875,0.007150922
1,1,2,1625_1630,53.41,0.12,27.54782609,410,102.5,0.007114773
1,1,2,1630_1635,53.73,0.11,25.25217391,406.18,101.545,0.007072399
1,1,2,1635_1640,54.41,0.11,25.25217391,390.05,97.5125,0.00698401
1,1,2,1640_1645,54.68,0.11,25.25217391,402.77,100.6925,0.006949525
1,1,2,1645_1650,54.91,0.11,25.25217391,399.5,99.875,0.006920415
1,1,2,1650_1655,54.86,0.1,22.95652174,390.82,97.705,0.006926723
1,1,2,1655_1700,55.45,0.1,22.95652174,389,97.25,0.006853021
1,1,2,1700_1705,54.91,0.1,22.95652174,385.41,96.3525,0.006920415
1,1,2,1705_1710,54.68,0.11,25.25217391,387.86,96.965,0.006949525
1,1,2,1710_1715,53.5,0.12,27.54782609,399.5,99.875,0.007102804
1,1,2,1715_1720,52.64,0.13,29.84347826,403.64,100.91,0.007218845
1,1,2,1720_1725,51.82,0.13,29.84347826,395.14,98.785,0.007333076
1,1,2,1725_1730,51.27,0.13,29.84347826,386.73,96.6825,0.007411742
1,1,2,1730_1735,51.27,0.13,29.84347826,379.41,94.8525,0.007411742
1,1,2,1735_1740,50.64,0.13,29.84347826,369.09,92.2725,0.007503949
1,1,2,1740_1745,50.36,0.14,32.13913043,374.59,93.6475,0.007545671
1,1,2,1745_1750,51.14,0.13,29.84347826,368.36,92.09,0.007430583
1,1,2,1750_1755,52.59,0.11,25.25217391,362.23,90.5575,0.007225708
1,1,2,1755_1800,53.27,0.11,25.25217391,359,89.75,0.007133471
1,1,2,1800_1805,53.91,0.11,25.25217391,372.23,93.0575,0.007048785
1,1,2,1805_1810,54.77,0.11,25.25217391,357.86,89.465,0.006938105
1,1,2,1810_1815,55.73,0.11,25.25217391,376.09,94.0225,0.00681859
1,1,2,1815_1820,56.82,0.1,22.95652174,396.86,99.215,0.006687786
1,1,2,1820_1825,58.18,0.09,20.66086957,393.27,98.3175,0.006531454
1,1,2,1825_1830,59.18,0.09,20.66086957,382.86,95.715,0.006421088
1,1,2,1830_1835,59.59,0.09,20.66086957,388.64,97.16,0.006376909
1,1,2,1835_1840,60.45,0.09,20.66086957,382.45,95.6125,0.006286187
1,1,2,1840_1845,61.05,0.08,18.36521739,371.86,92.965,0.006224406
1,1,2,1845_1850,61.82,0.08,18.36521739,383.18,95.795,0.006146878
1,1,2,1850_1855,61.77,0.09,20.66086957,391.18,97.795,0.006151854
1,1,2,1855_1900,61.36,0.08,18.36521739,368.64,92.16,0.00619296
1,1,2,1900_1905,60.91,0.08,18.36521739,365,91.25,0.006238713
1,1,2,1905_1910,60.91,0.08,18.36521739,355.73,88.9325,0.006238713
1,1,2,1910_1915,60.95,0.08,18.36521739,368.64,92.16,0.006234619
1,1,2,1915_1920,60.59,0.09,20.66086957,384.32,96.08,0.006271662
1,1,2,1920_1925,60.09,0.09,20.66086957,372.59,93.1475,0.006323848
1,1,2,1925_1930,59.77,0.09,20.66086957,363.45,90.8625,0.006357705
1,1,2,1930_1935,59.32,0.09,20.66086957,342.86,85.715,0.006405934
1,1,2,1935_1940,59.68,0.09,20.66086957,337.05,84.2625,0.006367292
1,1,2,1940_1945,60.5,0.07,16.06956522,333.09,83.2725,0.006280992
1,1,2,1945_1950,61.18,0.07,16.06956522,339.14,84.785,0.00621118
1,1,2,1950_1955,61.59,0.07,16.06956522,317.27,79.3175,0.006169833
1,1,2,1955_2000,61.95,0.07,16.06956522,304.5,76.125,0.006133979
1,1,2,2000_2005,63.09,0.06,13.77391304,296.45,74.1125,0.006023142
1,1,2,2005_2010,63.55,0.06,13.77391304,294.23,73.5575,0.005979544
1,1,2,2010_2015,63.91,0.06,13.77391304,283.32,70.83,0.005945861
1,1,2,2015_2020,64.32,0.06,13.77391304,287.27,71.8175,0.00590796
1,1,2,2020_2025,64.55,0.06,13.77391304,286.05,71.5125,0.005886909
1,1,2,2025_2030,64.64,0.06,13.77391304,274.23,68.5575,0.005878713
1,1,2,2030_2035,64.27,0.05,11.47826087,261.68,65.42,0.005912556
1,1,2,2035_2040,63.95,0.06,13.77391304,268.73,67.1825,0.005942142
1,1,2,2040_2045,63.86,0.05,11.47826087,255.59,63.8975,0.005950517
1,1,2,2045_2050,64.14,0.05,11.47826087,254.14,63.535,0.00592454
1,1,2,2050_2055,64.55,0.05,11.47826087,246.05,61.5125,0.005886909
1,1,2,2055_2100,65.05,0.05,11.47826087,246.32,61.58,0.00584166
2,2,3,1000_1005,58.82,0.07,16.06956522,429,107.25,0.003910235
2,2,3,1005_1010,58.41,0.08,18.36521739,434.68,108.67,0.003937682
2,2,3,1010_1015,58.91,0.07,16.06956522,433.05,108.2625,0.003904261
2,2,3,1015_1020,58.59,0.08,18.36521739,441.91,110.4775,0.003925585
2,2,3,1020_1025,58.5,0.07,16.06956522,432.64,108.16,0.003931624
2,2,3,1025_1030,58.45,0.08,18.36521739,435.82,108.955,0.003934987
2,2,3,1030_1035,58.23,0.07,16.06956522,424.86,106.215,0.003949854
2,2,3,1035_1040,58.05,0.08,18.36521739,436.82,109.205,0.003962102
2,2,3,1040_1045,58.09,0.08,18.36521739,441.82,110.455,0.003959373
2,2,3,1045_1050,58.18,0.07,16.06956522,433.68,108.42,0.003953249
2,2,3,1050_1055,58.18,0.08,18.36521739,436.09,109.0225,0.003953249
2,2,3,1055_1100,57.91,0.08,18.36521739,443.27,110.8175,0.00397168
2,2,3,1100_1105,57.77,0.08,18.36521739,439.73,109.9325,0.003981305
2,2,3,1105_1110,57.86,0.08,18.36521739,444.05,111.0125,0.003975112
2,2,3,1110_1115,57.77,0.08,18.36521739,446.05,111.5125,0.003981305
2,2,3,1115_1120,57.23,0.08,18.36521739,442.45,110.6125,0.004018871
2,2,3,1120_1125,57.55,0.08,18.36521739,446.59,111.6475,0.003996525
2,2,3,1125_1130,57.59,0.08,18.36521739,442.27,110.5675,0.003993749
2,2,3,1130_1135,57.82,0.08,18.36521739,437.82,109.455,0.003977862
2,2,3,1135_1140,57.5,0.08,18.36521739,442.36,110.59,0.004
2,2,3,1140_1145,57.86,0.08,18.36521739,443.14,110.785,0.003975112
2,2,3,1145_1150,57.55,0.08,18.36521739,450.55,112.6375,0.003996525
2,2,3,1150_1155,57.36,0.08,18.36521739,441.32,110.33,0.004009763
2,2,3,1155_1200,57.64,0.07,16.06956522,432.55,108.1375,0.003990285
2,2,3,1200_1205,57.95,0.07,16.06956522,428.59,107.1475,0.003968939
2,2,3,1205_1210,57.77,0.08,18.36521739,434.41,108.6025,0.003981305
2,2,3,1210_1215,58.09,0.08,18.36521739,448.41,112.1025,0.003959373
2,2,3,1215_1220,58.23,0.08,18.36521739,447.36,111.84,0.003949854
2,2,3,1220_1225,58.23,0.08,18.36521739,439.77,109.9425,0.003949854
2,2,3,1225_1230,57.95,0.08,18.36521739,440.27,110.0675,0.003968939
2,2,3,1230_1235,57.82,0.08,18.36521739,440.77,110.1925,0.003977862
2,2,3,1235_1240,58.09,0.08,18.36521739,444.68,111.17,0.003959373
2,2,3,1240_1245,57.77,0.08,18.36521739,440.82,110.205,0.003981305
2,2,3,1245_1250,58.14,0.08,18.36521739,443.5,110.875,0.003955968
2,2,3,1250_1255,57.95,0.07,16.06956522,427.86,106.965,0.003968939
2,2,3,1255_1300,57.77,0.08,18.36521739,435.18,108.795,0.003981305
2,2,3,1300_1305,57.32,0.08,18.36521739,427.5,106.875,0.004012561
2,2,3,1305_1310,57.27,0.08,18.36521739,444.23,111.0575,0.004016064
2,2,3,1310_1315,57.86,0.08,18.36521739,452.45,113.1125,0.003975112
2,2,3,1315_1320,57.95,0.08,18.36521739,462.05,115.5125,0.003968939
2,2,3,1320_1325,58.09,0.08,18.36521739,458.36,114.59,0.003959373
2,2,3,1325_1330,57.59,0.08,18.36521739,454.14,113.535,0.003993749
2,2,3,1330_1335,57.32,0.08,18.36521739,458.27,114.5675,0.004012561
2,2,3,1335_1340,57.55,0.08,18.36521739,473,118.25,0.003996525
2,2,3,1340_1345,57.45,0.09,20.66086957,500.45,125.1125,0.004003481
2,2,3,1345_1350,56.59,0.09,20.66086957,495,123.75,0.004064322
2,2,3,1350_1355,56.59,0.09,20.66086957,484.45,121.1125,0.004064322
2,2,3,1355_1400,56.18,0.09,20.66086957,477.91,119.4775,0.004093984
2,2,3,1400_1405,56.18,0.09,20.66086957,482.82,120.705,0.004093984
2,2,3,1405_1410,56.27,0.09,20.66086957,485.82,121.455,0.004087436
2,2,3,1410_1415,55.77,0.09,20.66086957,497.82,124.455,0.004124081
2,2,3,1415_1420,55.5,0.09,20.66086957,512.64,128.16,0.004144144
2,2,3,1420_1425,54.59,0.09,20.66086957,482.55,120.6375,0.004213226
2,2,3,1425_1430,54.77,0.09,20.66086957,473.91,118.4775,0.004199379
2,2,3,1430_1435,55.05,0.09,20.66086957,471.18,117.795,0.00417802
2,2,3,1435_1440,54.59,0.09,20.66086957,492.77,123.1925,0.004213226
2,2,3,1440_1445,53.59,0.1,22.95652174,536.36,134.09,0.004291845
2,2,3,1445_1450,53.27,0.1,22.95652174,523.77,130.9425,0.004317627
2,2,3,1450_1455,52.5,0.1,22.95652174,519.55,129.8875,0.004380952
2,2,3,1455_1500,51.5,0.1,22.95652174,488.59,122.1475,0.004466019
2,2,3,1500_1505,51.41,0.1,22.95652174,499.18,124.795,0.004473838
2,2,3,1505_1510,51.86,0.09,20.66086957,479.55,119.8875,0.004435017
2,2,3,1510_1515,52.32,0.1,22.95652174,509.45,127.3625,0.004396024
2,2,3,1515_1520,52.23,0.1,22.95652174,501.77,125.4425,0.004403599
2,2,3,1520_1525,51.23,0.1,22.95652174,475.59,118.8975,0.004489557
2,2,3,1525_1530,50.32,0.1,22.95652174,460.23,115.0575,0.004570747
2,2,3,1530_1535,50.14,0.1,22.95652174,464.14,116.035,0.004587156
2,2,3,1535_1540,49.91,0.1,22.95652174,470.05,117.5125,0.004608295
2,2,3,1540_1545,49.86,0.1,22.95652174,476.18,119.045,0.004612916
2,2,3,1545_1550,49.14,0.1,22.95652174,480.14,120.035,0.004680505
2,2,3,1550_1555,49.09,0.1,22.95652174,475.82,118.955,0.004685272
2,2,3,1555_1600,49.5,0.09,20.66086957,464.73,116.1825,0.004646465
2,2,3,1600_1605,49.36,0.1,22.95652174,453.32,113.33,0.004659643
2,2,3,1605_1610,50.05,0.09,20.66086957,462.55,115.6375,0.004595405
2,2,3,1610_1615,50.68,0.1,22.95652174,477.09,119.2725,0.004538279
2,2,3,1615_1620,51,0.1,22.95652174,492.64,123.16,0.004509804
2,2,3,1620_1625,51.64,0.09,20.66086957,477.18,119.295,0.004453912
2,2,3,1625_1630,52.05,0.09,20.66086957,465.45,116.3625,0.004418828
2,2,3,1630_1635,51.59,0.09,20.66086957,457.36,114.34,0.004458228
2,2,3,1635_1640,52.09,0.09,20.66086957,448.05,112.0125,0.004415435
2,2,3,1640_1645,52.23,0.09,20.66086957,452.55,113.1375,0.004403599
2,2,3,1645_1650,52.77,0.09,20.66086957,449.5,112.375,0.004358537
2,2,3,1650_1655,52.5,0.09,20.66086957,442.27,110.5675,0.004380952
2,2,3,1655_1700,52.36,0.09,20.66086957,435.23,108.8075,0.004392666
2,2,3,1700_1705,51.45,0.09,20.66086957,443.45,110.8625,0.00447036
2,2,3,1705_1710,51.41,0.09,20.66086957,445.95,111.4875,0.004473838
2,2,3,1710_1715,50.91,0.09,20.66086957,449.95,112.4875,0.004517776
2,2,3,1715_1720,50.14,0.1,22.95652174,458.09,114.5225,0.004587156
2,2,3,1720_1725,48.95,0.1,22.95652174,452.18,113.045,0.004698672
2,2,3,1725_1730,47.82,0.1,22.95652174,433.14,108.285,0.004809703
2,2,3,1730_1735,48.59,0.09,20.66086957,431.45,107.8625,0.004733484
2,2,3,1735_1740,49.09,0.09,20.66086957,423.86,105.965,0.004685272
2,2,3,1740_1745,49.55,0.09,20.66086957,430.68,107.67,0.004641776
2,2,3,1745_1750,50.18,0.09,20.66086957,425.82,106.455,0.004583499
2,2,3,1750_1755,51.32,0.08,18.36521739,420.55,105.1375,0.004481684
2,2,3,1755_1800,52.05,0.08,18.36521739,422,105.5,0.004418828
2,2,3,1800_1805,53.36,0.08,18.36521739,431.86,107.965,0.004310345
2,2,3,1805_1810,54.23,0.08,18.36521739,418.73,104.6825,0.004241195
2,2,3,1810_1815,55,0.08,18.36521739,445.5,111.375,0.004181818
2,2,3,1815_1820,55.5,0.08,18.36521739,456.18,114.045,0.004144144
2,2,3,1820_1825,56.55,0.08,18.36521739,461.32,115.33,0.004067197
2,2,3,1825_1830,57.68,0.08,18.36521739,448.77,112.1925,0.003987517
2,2,3,1830_1835,58.18,0.08,18.36521739,445.68,111.42,0.003953249
2,2,3,1835_1840,59.32,0.07,16.06956522,440,110,0.003877276
2,2,3,1840_1845,60.14,0.07,16.06956522,433.23,108.3075,0.00382441
2,2,3,1845_1850,61,0.07,16.06956522,440.45,110.1125,0.003770492
2,2,3,1850_1855,60.91,0.07,16.06956522,448.27,112.0675,0.003776063
2,2,3,1855_1900,60.82,0.07,16.06956522,429.64,107.41,0.003781651
2,2,3,1900_1905,60.77,0.07,16.06956522,430.91,107.7275,0.003784762
2,2,3,1905_1910,60.68,0.07,16.06956522,434.41,108.6025,0.003790376
2,2,3,1910_1915,60.45,0.07,16.06956522,446.09,111.5225,0.003804797
2,2,3,1915_1920,60.14,0.07,16.06956522,447.55,111.8875,0.00382441
2,2,3,1920_1925,59.82,0.08,18.36521739,444.55,111.1375,0.003844868
2,2,3,1925_1930,59.77,0.07,16.06956522,427.91,106.9775,0.003848084
2,2,3,1930_1935,59.5,0.07,16.06956522,403.55,100.8875,0.003865546
2,2,3,1935_1940,59.95,0.07,16.06956522,398.64,99.66,0.00383653
2,2,3,1940_1945,60.09,0.07,16.06956522,392.77,98.1925,0.003827592
2,2,3,1945_1950,60.86,0.06,13.77391304,388,97,0.003779165
2,2,3,1950_1955,61.18,0.06,13.77391304,369.09,92.2725,0.003759398
2,2,3,1955_2000,61.59,0.06,13.77391304,355.64,88.91,0.003734372
2,2,3,2000_2005,63.14,0.06,13.77391304,351.55,87.8875,0.003642699
2,2,3,2005_2010,63.73,0.06,13.77391304,342.18,85.545,0.003608975
2,2,3,2010_2015,64.45,0.05,11.47826087,333.86,83.465,0.003568658
2,2,3,2015_2020,64.86,0.05,11.47826087,339.86,84.965,0.003546099
2,2,3,2020_2025,64.95,0.05,11.47826087,330.36,82.59,0.003541186
2,2,3,2025_2030,65.23,0.05,11.47826087,319.55,79.8875,0.003525985
2,2,3,2030_2035,65.36,0.05,11.47826087,305.09,76.2725,0.003518972
2,2,3,2035_2040,65.09,0.05,11.47826087,301.77,75.4425,0.003533569
2,2,3,2040_2045,64.82,0.05,11.47826087,296.09,74.0225,0.003548288
2,2,3,2045_2050,65.18,0.05,11.47826087,294.82,73.705,0.00352869
2,2,3,2050_2055,66.05,0.04,9.182608696,286.05,71.5125,0.00348221
2,2,3,2055_2100,66.5,0.04,9.182608696,289.59,72.3975,0.003458647
3,3,4,1000_1005,63,0.08,18.36521739,502.77,100.554,0.003492063
3,3,4,1005_1010,62.23,0.08,18.36521739,502.77,100.554,0.003535272
3,3,4,1010_1015,62.18,0.08,18.36521739,493.86,98.772,0.003538115
3,3,4,1015_1020,62.18,0.08,18.36521739,509.45,101.89,0.003538115
3,3,4,1020_1025,62.14,0.08,18.36521739,502,100.4,0.003540393
3,3,4,1025_1030,62,0.08,18.36521739,506.18,101.236,0.003548387
3,3,4,1030_1035,61.64,0.08,18.36521739,498.5,99.7,0.003569111
3,3,4,1035_1040,61.64,0.08,18.36521739,505.64,101.128,0.003569111
3,3,4,1040_1045,61.86,0.08,18.36521739,518.55,103.71,0.003556418
3,3,4,1045_1050,61.86,0.08,18.36521739,507.14,101.428,0.003556418
3,3,4,1050_1055,61.45,0.08,18.36521739,520.27,104.054,0.003580146
3,3,4,1055_1100,61.32,0.09,20.66086957,524.55,104.91,0.003587736
3,3,4,1100_1105,61.09,0.09,20.66086957,521.86,104.372,0.003601244
3,3,4,1105_1110,61.23,0.08,18.36521739,523.36,104.672,0.00359301
3,3,4,1110_1115,61.55,0.08,18.36521739,522.91,104.582,0.00357433
3,3,4,1115_1120,61.41,0.09,20.66086957,530.59,106.118,0.003582478
3,3,4,1120_1125,61.27,0.08,18.36521739,519.55,103.91,0.003590664
3,3,4,1125_1130,61.14,0.08,18.36521739,524.14,104.828,0.003598299
3,3,4,1130_1135,61.45,0.08,18.36521739,520.91,104.182,0.003580146
3,3,4,1135_1140,61.27,0.09,20.66086957,533.64,106.728,0.003590664
3,3,4,1140_1145,61.36,0.09,20.66086957,532.36,106.472,0.003585398
3,3,4,1145_1150,61.09,0.09,20.66086957,539.14,107.828,0.003601244
3,3,4,1150_1155,61.14,0.09,20.66086957,531.77,106.354,0.003598299
3,3,4,1155_1200,61.5,0.08,18.36521739,516.73,103.346,0.003577236
3,3,4,1200_1205,61.86,0.08,18.36521739,508.82,101.764,0.003556418
3,3,4,1205_1210,61.55,0.08,18.36521739,515.36,103.072,0.00357433
3,3,4,1210_1215,61.59,0.09,20.66086957,531.55,106.31,0.003572008
3,3,4,1215_1220,61.68,0.09,20.66086957,535.68,107.136,0.003566796
3,3,4,1220_1225,61.68,0.08,18.36521739,526.95,105.39,0.003566796
3,3,4,1225_1230,61.55,0.08,18.36521739,522.55,104.51,0.00357433
3,3,4,1230_1235,61.59,0.08,18.36521739,526.09,105.218,0.003572008
3,3,4,1235_1240,61.55,0.08,18.36521739,529.18,105.836,0.00357433
3,3,4,1240_1245,61.77,0.08,18.36521739,527.55,105.51,0.003561599
3,3,4,1245_1250,61.82,0.08,18.36521739,530.41,106.082,0.003558719
3,3,4,1250_1255,61.73,0.08,18.36521739,509.5,101.9,0.003563907
3,3,4,1255_1300,61.82,0.08,18.36521739,526.45,105.29,0.003558719
3,3,4,1300_1305,61.23,0.08,18.36521739,496.59,99.318,0.00359301
3,3,4,1305_1310,61.32,0.09,20.66086957,528.95,105.79,0.003587736
3,3,4,1310_1315,61.36,0.09,20.66086957,534.82,106.964,0.003585398
3,3,4,1315_1320,61.27,0.09,20.66086957,552.45,110.49,0.003590664
3,3,4,1320_1325,60.82,0.09,20.66086957,547.77,109.554,0.003617231
3,3,4,1325_1330,60.23,0.09,20.66086957,532.59,106.518,0.003652665
3,3,4,1330_1335,59.86,0.09,20.66086957,540.64,108.128,0.003675242
3,3,4,1335_1340,59.95,0.09,20.66086957,565.73,113.146,0.003669725
3,3,4,1340_1345,60.59,0.09,20.66086957,579.73,115.946,0.003630962
3,3,4,1345_1350,59.68,0.1,22.95652174,582,116.4,0.003686327
3,3,4,1350_1355,58.59,0.1,22.95652174,569.91,113.982,0.003754907
3,3,4,1355_1400,57.59,0.1,22.95652174,552.05,110.41,0.003820108
3,3,4,1400_1405,57.23,0.1,22.95652174,544.45,108.89,0.003844138
3,3,4,1405_1410,57.68,0.1,22.95652174,549.32,109.864,0.003814147
3,3,4,1410_1415,57.41,0.1,22.95652174,567.68,113.536,0.003832085
3,3,4,1415_1420,57.27,0.1,22.95652174,575.14,115.028,0.003841453
3,3,4,1420_1425,55.55,0.1,22.95652174,543.14,108.628,0.003960396
3,3,4,1425_1430,56.27,0.1,22.95652174,532.23,106.446,0.003909721
3,3,4,1430_1435,55.05,0.1,22.95652174,522.36,104.472,0.003996367
3,3,4,1435_1440,54.68,0.11,25.25217391,553.32,110.664,0.004023409
3,3,4,1440_1445,53.41,0.12,27.54782609,600.09,120.018,0.004119079
3,3,4,1445_1450,50.82,0.13,29.84347826,586.14,117.228,0.004329004
3,3,4,1450_1455,48.09,0.13,29.84347826,557.23,111.446,0.004574756
3,3,4,1455_1500,46,0.13,29.84347826,524.14,104.828,0.004782609
3,3,4,1500_1505,45.27,0.13,29.84347826,528.27,105.654,0.004859731
3,3,4,1505_1510,46.68,0.12,27.54782609,523.5,104.7,0.004712939
3,3,4,1510_1515,46.82,0.13,29.84347826,553.77,110.754,0.004698847
3,3,4,1515_1520,45.32,0.13,29.84347826,519.09,103.818,0.004854369
3,3,4,1520_1525,44.09,0.12,27.54782609,492.82,98.564,0.004989794
3,3,4,1525_1530,42.77,0.13,29.84347826,478.77,95.754,0.005143792
3,3,4,1530_1535,42.73,0.12,27.54782609,480.95,96.19,0.005148608
3,3,4,1535_1540,43.09,0.12,27.54782609,490.09,98.018,0.005105593
3,3,4,1540_1545,43.73,0.12,27.54782609,501.86,100.372,0.005030871
3,3,4,1545_1550,43.45,0.13,29.84347826,505.05,101.01,0.005063291
3,3,4,1550_1555,43.45,0.12,27.54782609,480.09,96.018,0.005063291
3,3,4,1555_1600,42.77,0.12,27.54782609,463.95,92.79,0.005143792
3,3,4,1600_1605,43.41,0.11,25.25217391,467.09,93.418,0.005067957
3,3,4,1605_1610,44.23,0.11,25.25217391,468.55,93.71,0.004974
3,3,4,1610_1615,44.77,0.12,27.54782609,498.23,99.646,0.004914005
3,3,4,1615_1620,45.09,0.12,27.54782609,501.05,100.21,0.004879131
3,3,4,1620_1625,44.5,0.12,27.54782609,485.86,97.172,0.00494382
3,3,4,1625_1630,43.14,0.12,27.54782609,454.59,90.918,0.005099675
3,3,4,1630_1635,41.86,0.12,27.54782609,447.91,89.582,0.005255614
3,3,4,1635_1640,41.68,0.12,27.54782609,444.41,88.882,0.005278311
3,3,4,1640_1645,42.14,0.12,27.54782609,460.27,92.054,0.005220693
3,3,4,1645_1650,42.82,0.11,25.25217391,447.23,89.446,0.005137786
